dt,open,close,high,low
2008.02.21 04:45,1.47190,1.47210,1.47220,1.47180
2008.02.21 05:00,1.47220,1.47250,1.47250,1.47210
2008.02.21 05:15,1.47260,1.47280,1.47310,1.47240
2008.02.21 05:30,1.47270,1.47220,1.47270,1.47190
2008.02.21 05:45,1.47210,1.47130,1.47220,1.47110
2008.02.21 06:00,1.47140,1.47090,1.47150,1.47050
2008.02.21 06:15,1.47100,1.47100,1.47100,1.47060
2008.02.21 06:30,1.47090,1.47120,1.47150,1.47090
2008.02.21 06:45,1.47130,1.47190,1.47190,1.47120
2008.02.21 07:00,1.47180,1.47220,1.47320,1.47180
2008.02.21 07:15,1.47230,1.47300,1.47330,1.47230
2008.02.21 07:30,1.47290,1.47230,1.47310,1.47220
2008.02.21 07:45,1.47240,1.47270,1.47290,1.47230
2008.02.21 08:00,1.47260,1.47310,1.47410,1.47250
2008.02.21 08:15,1.47300,1.47400,1.47420,1.47300
2008.02.21 08:30,1.47390,1.47370,1.47450,1.47360
2008.02.21 08:45,1.47380,1.47210,1.47410,1.47190
2008.02.21 09:00,1.47220,1.47320,1.47350,1.47210
2008.02.21 09:15,1.47310,1.47240,1.47330,1.47230
2008.02.21 09:30,1.47230,1.47340,1.47370,1.47220
2008.02.21 09:45,1.47350,1.47340,1.47450,1.47340
2008.02.21 10:00,1.47350,1.47370,1.47420,1.47310
2008.02.21 10:15,1.47360,1.47270,1.47580,1.47270
2008.02.21 10:30,1.47280,1.47440,1.47550,1.47280
2008.02.21 10:45,1.47450,1.47430,1.47520,1.47410
2008.02.21 11:00,1.47410,1.47360,1.47440,1.47290
2008.02.21 11:15,1.47350,1.47410,1.47430,1.47320
2008.02.21 11:30,1.47420,1.47360,1.47420,1.47290
2008.02.21 11:45,1.47370,1.47390,1.47410,1.47340
2008.02.21 12:00,1.47380,1.47220,1.47390,1.47180
2008.02.21 12:15,1.47190,1.47050,1.47220,1.47030
2008.02.21 12:30,1.47030,1.47120,1.47160,1.47020
2008.02.21 12:45,1.47110,1.47080,1.47160,1.47080
2008.02.21 13:00,1.47070,1.47150,1.47190,1.47070
2008.02.21 13:15,1.47160,1.47240,1.47250,1.47140
2008.02.21 13:30,1.47250,1.47220,1.47260,1.47160
2008.02.21 13:45,1.47230,1.47310,1.47340,1.47200
2008.02.21 14:00,1.47320,1.47340,1.47380,1.47300
2008.02.21 14:15,1.47350,1.47420,1.47440,1.47340
2008.02.21 14:30,1.47410,1.47370,1.47460,1.47320
2008.02.21 14:45,1.47380,1.47380,1.47450,1.47380
2008.02.21 15:00,1.47370,1.47300,1.47370,1.47250
2008.02.21 15:15,1.47290,1.47320,1.47370,1.47290
2008.02.21 15:30,1.47330,1.47350,1.47360,1.47270
2008.02.21 15:45,1.47360,1.47340,1.47370,1.47270
2008.02.21 16:00,1.47330,1.47410,1.47450,1.47310
2008.02.21 16:15,1.47400,1.47450,1.47470,1.47380
2008.02.21 16:30,1.47460,1.47680,1.47720,1.47370
2008.02.21 16:45,1.47670,1.47900,1.47930,1.47670
2008.02.21 17:00,1.47880,1.47920,1.48000,1.47830
2008.02.21 17:15,1.47910,1.47910,1.47940,1.47860
2008.02.21 17:30,1.47900,1.48050,1.48070,1.47870
2008.02.21 17:45,1.48060,1.48110,1.48210,1.48060
2008.02.21 18:00,1.48120,1.48040,1.48140,1.47970
2008.02.21 18:15,1.48050,1.48080,1.48180,1.48030
2008.02.21 18:30,1.48090,1.48190,1.48200,1.48010
2008.02.21 18:45,1.48200,1.48150,1.48200,1.48110
2008.02.21 19:00,1.48160,1.48180,1.48190,1.48080
2008.02.21 19:15,1.48190,1.48260,1.48370,1.48180
2008.02.21 19:30,1.48250,1.48270,1.48270,1.48210
2008.02.21 19:45,1.48260,1.48300,1.48350,1.48240
2008.02.21 20:00,1.48290,1.48230,1.48300,1.48230
2008.02.21 20:15,1.48220,1.48150,1.48220,1.48150
2008.02.21 20:30,1.48160,1.48150,1.48180,1.48130
2008.02.21 20:45,1.48140,1.48160,1.48160,1.48110
2008.02.21 21:00,1.48150,1.48090,1.48160,1.48080
2008.02.21 21:15,1.48100,1.48150,1.48170,1.48080
2008.02.21 21:30,1.48160,1.48160,1.48200,1.48140
2008.02.21 21:45,1.48170,1.48150,1.48180,1.48130
2008.02.21 22:00,1.48160,1.48120,1.48170,1.48110
2008.02.21 22:15,1.48110,1.48070,1.48130,1.48070
2008.02.21 22:30,1.48080,1.48110,1.48130,1.48060
2008.02.21 22:45,1.48120,1.48130,1.48140,1.48090
2008.02.21 23:00,1.48140,1.48150,1.48160,1.48120
2008.02.21 23:15,1.48140,1.48220,1.48240,1.48140
2008.02.21 23:30,1.48210,1.48170,1.48240,1.48170
2008.02.21 23:45,1.48180,1.48200,1.48200,1.48160
2008.02.22 00:00,1.48190,1.48140,1.48210,1.48130
2008.02.22 00:15,1.48130,1.48100,1.48160,1.48080
2008.02.22 00:30,1.48110,1.48110,1.48140,1.48100
2008.02.22 00:45,1.48120,1.48120,1.48180,1.48090
2008.02.22 01:00,1.48110,1.48110,1.48150,1.48110
2008.02.22 01:15,1.48120,1.48140,1.48150,1.48110
2008.02.22 01:30,1.48130,1.48060,1.48140,1.48020
2008.02.22 01:45,1.48050,1.48030,1.48080,1.48020
2008.02.22 02:00,1.48020,1.47960,1.48030,1.47950
2008.02.22 02:15,1.47950,1.47920,1.47960,1.47910
2008.02.22 02:30,1.47930,1.47950,1.47950,1.47880
2008.02.22 02:45,1.47940,1.48000,1.48030,1.47940
2008.02.22 03:00,1.48010,1.48010,1.48120,1.48000
2008.02.22 03:15,1.48020,1.47960,1.48040,1.47960
2008.02.22 03:30,1.47970,1.48020,1.48040,1.47960
2008.02.22 03:45,1.48030,1.48000,1.48040,1.48000
2008.02.22 04:00,1.48010,1.48010,1.48050,1.47980
2008.02.22 04:15,1.48020,1.48020,1.48040,1.48000
2008.02.22 04:30,1.48030,1.48040,1.48040,1.48020
2008.02.22 04:45,1.48030,1.48050,1.48070,1.48020
2008.02.22 05:00,1.48060,1.48040,1.48060,1.48020
2008.02.22 05:15,1.48030,1.48030,1.48070,1.48020
2008.02.22 05:30,1.48040,1.48040,1.48040,1.47950
2008.02.22 05:45,1.48030,1.48010,1.48050,1.48000
2008.02.22 06:00,1.48020,1.48020,1.48060,1.48000
2008.02.22 06:15,1.48030,1.48040,1.48050,1.48010
2008.02.22 06:30,1.48030,1.48040,1.48040,1.48020
2008.02.22 06:45,1.48030,1.48070,1.48070,1.48030
2008.02.22 07:00,1.48080,1.48090,1.48120,1.48040
2008.02.22 07:15,1.48080,1.48090,1.48100,1.48020
2008.02.22 07:30,1.48080,1.48140,1.48160,1.48070
2008.02.22 07:45,1.48130,1.48050,1.48140,1.47980
2008.02.22 08:00,1.48040,1.48070,1.48110,1.48010
2008.02.22 08:15,1.48060,1.48100,1.48150,1.48050
2008.02.22 08:30,1.48110,1.48150,1.48180,1.48080
2008.02.22 08:45,1.48140,1.48100,1.48160,1.48070
2008.02.22 09:00,1.48110,1.47980,1.48110,1.47910
2008.02.22 09:15,1.47970,1.48110,1.48130,1.47920
2008.02.22 09:30,1.48120,1.48110,1.48210,1.48030
2008.02.22 09:45,1.48100,1.48150,1.48200,1.48090
2008.02.22 10:00,1.48160,1.48370,1.48460,1.48160
2008.02.22 10:15,1.48380,1.48390,1.48460,1.48370
2008.02.22 10:30,1.48400,1.48370,1.48420,1.48340
2008.02.22 10:45,1.48360,1.48310,1.48500,1.48290
2008.02.22 11:00,1.48300,1.48280,1.48360,1.48270
2008.02.22 11:15,1.48270,1.48320,1.48320,1.48250
2008.02.22 11:30,1.48330,1.48320,1.48360,1.48300
2008.02.22 11:45,1.48310,1.48340,1.48390,1.48310
2008.02.22 12:00,1.48350,1.48330,1.48360,1.48310
2008.02.22 12:15,1.48340,1.48330,1.48350,1.48310
2008.02.22 12:30,1.48340,1.48340,1.48390,1.48330
2008.02.22 12:45,1.48350,1.48320,1.48390,1.48310
2008.02.22 13:00,1.48310,1.48210,1.48360,1.48200
2008.02.22 13:15,1.48220,1.48270,1.48310,1.48200
2008.02.22 13:30,1.48260,1.48290,1.48330,1.48220
2008.02.22 13:45,1.48300,1.48340,1.48350,1.48290
2008.02.22 14:00,1.48330,1.48470,1.48600,1.48330
2008.02.22 14:15,1.48460,1.48420,1.48470,1.48360
2008.02.22 14:30,1.48410,1.48320,1.48430,1.48310
2008.02.22 14:45,1.48330,1.48230,1.48390,1.48210
2008.02.22 15:00,1.48240,1.48520,1.48610,1.48220
2008.02.22 15:15,1.48510,1.48430,1.48530,1.48400
2008.02.22 15:30,1.48440,1.48440,1.48460,1.48400
2008.02.22 15:45,1.48450,1.48410,1.48460,1.48370
2008.02.22 16:00,1.48400,1.48250,1.48400,1.48110
2008.02.22 16:15,1.48260,1.48180,1.48270,1.48130
2008.02.22 16:30,1.48170,1.47960,1.48170,1.47940
2008.02.22 16:45,1.47940,1.48130,1.48160,1.47940
2008.02.22 17:00,1.48140,1.48200,1.48280,1.48120
2008.02.22 17:15,1.48210,1.48230,1.48330,1.48200
2008.02.22 17:30,1.48220,1.48200,1.48270,1.48180
2008.02.22 17:45,1.48210,1.48240,1.48240,1.48150
2008.02.22 18:00,1.48230,1.48290,1.48310,1.48200
2008.02.22 18:15,1.48280,1.48210,1.48320,1.48190
2008.02.22 18:30,1.48220,1.48280,1.48300,1.48180
2008.02.22 18:45,1.48290,1.48220,1.48340,1.48220
2008.02.22 19:00,1.48230,1.48190,1.48230,1.48170
2008.02.22 19:15,1.48200,1.48260,1.48300,1.48190
2008.02.22 19:30,1.48270,1.48210,1.48270,1.48200
2008.02.22 19:45,1.48200,1.48200,1.48220,1.48170
2008.02.22 20:00,1.48210,1.48190,1.48210,1.48170
2008.02.22 20:15,1.48200,1.48220,1.48240,1.48170
2008.02.22 20:30,1.48210,1.48170,1.48220,1.48160
2008.02.22 20:45,1.48180,1.48250,1.48250,1.48160
2008.02.22 21:00,1.48240,1.48190,1.48250,1.48170
2008.02.22 21:15,1.48180,1.48180,1.48190,1.48150
2008.02.22 21:30,1.48190,1.48240,1.48370,1.48190
2008.02.22 21:45,1.48230,1.48310,1.48330,1.48200
2008.02.22 22:00,1.48290,1.48300,1.48330,1.48280
2008.02.22 22:15,1.48310,1.48350,1.48370,1.48300
2008.02.22 22:30,1.48340,1.48340,1.48390,1.48290
2008.02.22 22:45,1.48350,1.48260,1.48360,1.48240
2008.02.25 00:00,1.48330,1.48340,1.48350,1.48330
2008.02.25 00:15,1.48350,1.48360,1.48370,1.48340
2008.02.25 00:30,1.48370,1.48350,1.48370,1.48330
2008.02.25 00:45,1.48340,1.48310,1.48350,1.48290
2008.02.25 01:00,1.48300,1.48280,1.48320,1.48270
2008.02.25 01:15,1.48290,1.48260,1.48290,1.48250
2008.02.25 01:30,1.48270,1.48250,1.48280,1.48250
2008.02.25 01:45,1.48260,1.48270,1.48290,1.48220
2008.02.25 02:00,1.48280,1.48250,1.48290,1.48250
2008.02.25 02:15,1.48260,1.48270,1.48270,1.48250
2008.02.25 02:30,1.48260,1.48260,1.48270,1.48250
2008.02.25 02:45,1.48250,1.48260,1.48260,1.48250
2008.02.25 03:00,1.48250,1.48260,1.48270,1.48250
2008.02.25 03:15,1.48270,1.48210,1.48270,1.48210
2008.02.25 03:30,1.48200,1.48160,1.48210,1.48160
2008.02.25 03:45,1.48150,1.48190,1.48190,1.48150
2008.02.25 04:00,1.48180,1.48120,1.48190,1.48120
2008.02.25 04:15,1.48130,1.48130,1.48150,1.48110
2008.02.25 04:30,1.48120,1.48140,1.48150,1.48120
2008.02.25 04:45,1.48150,1.48140,1.48150,1.48130
2008.02.25 05:00,1.48150,1.48140,1.48150,1.48130
2008.02.25 05:15,1.48150,1.48130,1.48170,1.48130
2008.02.25 05:30,1.48140,1.48120,1.48140,1.48110
2008.02.25 05:45,1.48110,1.48120,1.48150,1.48110
2008.02.25 06:00,1.48130,1.48170,1.48170,1.48120
2008.02.25 06:15,1.48160,1.48130,1.48170,1.48130
2008.02.25 06:30,1.48120,1.48120,1.48120,1.48070
2008.02.25 06:45,1.48110,1.48150,1.48150,1.48080
2008.02.25 07:00,1.48140,1.48240,1.48260,1.48120
2008.02.25 07:15,1.48230,1.48280,1.48280,1.48200
2008.02.25 07:30,1.48290,1.48250,1.48310,1.48240
2008.02.25 07:45,1.48240,1.48260,1.48260,1.48240
2008.02.25 08:00,1.48250,1.48260,1.48290,1.48230
2008.02.25 08:15,1.48270,1.48110,1.48270,1.48100
2008.02.25 08:30,1.48100,1.48190,1.48220,1.48070
2008.02.25 08:45,1.48200,1.48120,1.48210,1.48060
2008.02.25 09:00,1.48130,1.48020,1.48170,1.48000
2008.02.25 09:15,1.48010,1.48010,1.48120,1.47940
2008.02.25 09:30,1.48020,1.48060,1.48070,1.48010
2008.02.25 09:45,1.48070,1.48160,1.48170,1.48060
2008.02.25 10:00,1.48150,1.48110,1.48150,1.48100
2008.02.25 10:15,1.48100,1.48200,1.48240,1.48100
2008.02.25 10:30,1.48210,1.48130,1.48210,1.48030
2008.02.25 10:45,1.48120,1.48130,1.48180,1.48110
2008.02.25 11:00,1.48120,1.48120,1.48140,1.48070
2008.02.25 11:15,1.48100,1.48110,1.48120,1.48080
2008.02.25 11:30,1.48120,1.48110,1.48120,1.48080
2008.02.25 11:45,1.48100,1.48140,1.48150,1.48090
2008.02.25 12:00,1.48130,1.48020,1.48150,1.47970
2008.02.25 12:15,1.48010,1.48030,1.48070,1.48010
2008.02.25 12:30,1.48040,1.47980,1.48040,1.47950
2008.02.25 12:45,1.47990,1.48010,1.48050,1.47980
2008.02.25 13:00,1.48000,1.48020,1.48040,1.47990
2008.02.25 13:15,1.48010,1.48060,1.48070,1.48000
2008.02.25 13:30,1.48070,1.48070,1.48100,1.48050
2008.02.25 13:45,1.48080,1.48140,1.48140,1.48050
2008.02.25 14:00,1.48130,1.48130,1.48170,1.48100
2008.02.25 14:15,1.48140,1.48270,1.48310,1.48130
2008.02.25 14:30,1.48260,1.48320,1.48370,1.48240
2008.02.25 14:45,1.48310,1.48300,1.48360,1.48270
2008.02.25 15:00,1.48290,1.48320,1.48330,1.48260
2008.02.25 15:15,1.48310,1.48410,1.48440,1.48300
2008.02.25 15:30,1.48400,1.48290,1.48400,1.48290
2008.02.25 15:45,1.48300,1.48290,1.48320,1.48220
2008.02.25 16:00,1.48280,1.48150,1.48280,1.48020
2008.02.25 16:15,1.48140,1.48080,1.48150,1.48050
2008.02.25 16:30,1.48070,1.48150,1.48150,1.48050
2008.02.25 16:45,1.48160,1.48290,1.48380,1.48150
2008.02.25 17:00,1.48300,1.48230,1.48300,1.48180
2008.02.25 17:15,1.48240,1.48250,1.48260,1.48220
2008.02.25 17:30,1.48260,1.48290,1.48340,1.48250
2008.02.25 17:45,1.48280,1.48210,1.48300,1.48200
2008.02.25 18:00,1.48200,1.48160,1.48230,1.48160
2008.02.25 18:15,1.48150,1.48160,1.48160,1.48120
2008.02.25 18:30,1.48170,1.48190,1.48190,1.48140
2008.02.25 18:45,1.48180,1.48270,1.48280,1.48170
2008.02.25 19:00,1.48280,1.48240,1.48290,1.48240
2008.02.25 19:15,1.48250,1.48240,1.48250,1.48220
2008.02.25 19:30,1.48230,1.48170,1.48250,1.48160
2008.02.25 19:45,1.48180,1.48240,1.48250,1.48170
2008.02.25 20:00,1.48230,1.48200,1.48230,1.48170
2008.02.25 20:15,1.48210,1.48170,1.48260,1.48160
2008.02.25 20:30,1.48180,1.48180,1.48220,1.48130
2008.02.25 20:45,1.48190,1.48230,1.48250,1.48160
2008.02.25 21:00,1.48220,1.48210,1.48240,1.48210
2008.02.25 21:15,1.48220,1.48240,1.48250,1.48210
2008.02.25 21:30,1.48250,1.48270,1.48290,1.48230
2008.02.25 21:45,1.48260,1.48250,1.48280,1.48230
2008.02.25 22:00,1.48260,1.48270,1.48280,1.48250
2008.02.25 22:15,1.48260,1.48290,1.48290,1.48260
2008.02.25 22:30,1.48280,1.48280,1.48290,1.48260
2008.02.25 22:45,1.48270,1.48290,1.48310,1.48270
2008.02.25 23:00,1.48300,1.48290,1.48300,1.48280
2008.02.25 23:15,1.48280,1.48280,1.48280,1.48270
2008.02.25 23:30,1.48290,1.48300,1.48310,1.48270
2008.02.25 23:45,1.48290,1.48280,1.48300,1.48270
2008.02.26 00:00,1.48270,1.48290,1.48300,1.48260
2008.02.26 00:15,1.48300,1.48350,1.48370,1.48290
2008.02.26 00:30,1.48360,1.48350,1.48390,1.48330
2008.02.26 00:45,1.48340,1.48330,1.48340,1.48300
2008.02.26 01:00,1.48320,1.48330,1.48330,1.48290
2008.02.26 01:15,1.48320,1.48350,1.48390,1.48300
2008.02.26 01:30,1.48360,1.48320,1.48360,1.48300
2008.02.26 01:45,1.48310,1.48260,1.48310,1.48230
2008.02.26 02:00,1.48250,1.48250,1.48270,1.48220
2008.02.26 02:15,1.48260,1.48220,1.48270,1.48210
2008.02.26 02:30,1.48230,1.48220,1.48240,1.48180
2008.02.26 02:45,1.48230,1.48210,1.48230,1.48180
2008.02.26 03:00,1.48220,1.48200,1.48240,1.48200
2008.02.26 03:15,1.48210,1.48210,1.48230,1.48200
2008.02.26 03:30,1.48220,1.48240,1.48250,1.48210
2008.02.26 03:45,1.48230,1.48240,1.48250,1.48220
2008.02.26 04:00,1.48230,1.48260,1.48270,1.48220
2008.02.26 04:15,1.48250,1.48270,1.48270,1.48240
2008.02.26 04:30,1.48260,1.48280,1.48280,1.48260
2008.02.26 04:45,1.48270,1.48260,1.48280,1.48260
2008.02.26 05:00,1.48270,1.48320,1.48320,1.48270
2008.02.26 05:15,1.48310,1.48290,1.48320,1.48280
2008.02.26 05:30,1.48280,1.48270,1.48320,1.48270
2008.02.26 05:45,1.48280,1.48250,1.48280,1.48250
2008.02.26 06:00,1.48260,1.48240,1.48260,1.48220
2008.02.26 06:15,1.48230,1.48200,1.48240,1.48200
2008.02.26 06:30,1.48210,1.48140,1.48210,1.48120
2008.02.26 06:45,1.48150,1.48110,1.48150,1.48100
2008.02.26 07:00,1.48120,1.48140,1.48150,1.48100
2008.02.26 07:15,1.48150,1.48160,1.48160,1.48120
2008.02.26 07:30,1.48170,1.48180,1.48200,1.48150
2008.02.26 07:45,1.48170,1.48130,1.48180,1.48110
2008.02.26 08:00,1.48120,1.48210,1.48230,1.48110
2008.02.26 08:15,1.48220,1.48190,1.48260,1.48190
2008.02.26 08:30,1.48200,1.48000,1.48200,1.47990
2008.02.26 08:45,1.47990,1.47850,1.48010,1.47780
2008.02.26 09:00,1.47860,1.47910,1.47930,1.47840
2008.02.26 09:15,1.47920,1.47890,1.47930,1.47780
2008.02.26 09:30,1.47880,1.47950,1.48020,1.47860
2008.02.26 09:45,1.47960,1.47980,1.47980,1.47930
2008.02.26 10:00,1.48000,1.48380,1.48400,1.48000
2008.02.26 10:15,1.48370,1.48450,1.48520,1.48360
2008.02.26 10:30,1.48460,1.48480,1.48600,1.48440
2008.02.26 10:45,1.48470,1.48470,1.48530,1.48410
2008.02.26 11:00,1.48460,1.48610,1.48670,1.48460
2008.02.26 11:15,1.48600,1.48720,1.48780,1.48580
